Date,Close,High,Low,Open,Volume,Target
2024-01-02,136.24424743652344,137.29153896995933,134.79706484135335,135.3778410156957,3601500,132.0264892578125
2024-01-03,132.0264892578125,136.12048445661392,131.7027817259387,135.5397082246007,4662100,133.53079223632812
2024-01-04,133.53079223632812,134.17820728596786,131.1029567446613,132.20738603520323,3903000,134.00685119628906
2024-01-05,134.00685119628906,135.14935785688652,132.64536760328585,132.64536760328585,2744200,134.93988037109375
2024-01-08,134.93988037109375,135.18743337840635,132.8738442308974,133.48318201174902,3563300,136.88217163085938
2024-01-09,136.88217163085938,137.0725869872021,133.79739055816964,134.24487463584327,3664400,137.1868133544922
2024-01-10,137.1868133544922,137.49148950256233,136.07286842765768,136.5108367585689,2777400,135.2160186767578
2024-01-11,135.2160186767578,137.57720117587866,134.2353657406316,137.57720117587866,3215300,134.15919494628906
2024-01-12,134.15919494628906,136.29187026188916,133.93068779343434,135.8634320620774,2236400,134.3115234375
2024-01-16,134.3115234375,135.63492973159484,133.21660975214903,135.377861018998,3482400,132.0931396484375
2024-01-17,132.0931396484375,134.00683774971915,131.75990191397761,133.36893838262526,3566300,130.81732177734375
2024-01-18,130.81732177734375,132.45491976236013,129.17020811055997,131.98840438386395,4160700,131.52188110351562
2024-01-19,131.52188110351562,131.95984945877387,129.29399112599637,130.6459589207583,3515300,133.63551330566406
2024-01-22,133.63551330566406,134.01634395145618,131.30289291273203,131.7694082746637,2778700,134.13063049316406
2024-01-23,134.13063049316406,134.92086803611738,133.14997759079372,134.09253870462425,2806800,132.53109741210938
2024-01-24,132.53109741210938,135.00654044179012,132.30260481277597,134.81612509975915,2845900,135.36831665039062
2024-01-25,135.36831665039062,135.46353157924878,132.35018936089583,133.5593492241536,2566500,135.70156860351562
2024-01-26,135.70156860351562,136.14905266610754,134.85420794775305,136.04432204448477,3014800,134.7399444580078
2024-01-29,134.7399444580078,136.12998941015223,129.81763492507028,135.89196662116439,4879000,133.787841796875
2024-01-30,133.787841796875,134.4352567539231,131.23623016391883,133.88304218762843,2879500,132.41685485839844
2024-01-31,132.41685485839844,134.6733065072052,132.3026085554998,133.79738428687617,5804400,137.50100708007812
2024-02-01,137.50100708007812,137.54861454484026,131.8646290128941,134.1877338268045,3613900,138.51974487304688
2024-02-02,138.51974487304688,139.9954745144789,135.73964049391085,136.61556259738458,3775800,135.51112365722656
2024-02-05,135.51112365722656,137.94847447056088,134.72088632625764,137.31057519736456,4697400,137.5105438232422
2024-02-06,137.5105438232422,137.5486356119895,134.68284593858613,135.82535262907274,2873200,139.70033264160156
2024-02-07,139.70033264160156,141.86158365499017,138.3007574661404,141.86158365499017,3979600,140.33824157714844
2024-02-08,140.33824157714844,141.94727808127882,139.81460302253402,139.9669265783306,2946900,139.50991821289062
2024-02-09,139.50991821289062,140.5001011669033,139.29094131119408,140.0335712628244,2792400,142.24241638183594
2024-02-12,142.24241638183594,143.19450756117288,140.43344895219914,140.45249484355824,3492600,139.11004638671875
2024-02-13,139.11004638671875,140.78572167563507,137.66286368897894,140.1668682041868,3061800,138.08177185058594
2024-02-14,138.08177185058594,139.09098609784425,136.853580716863,137.75806436141957,2986400,139.31951904296875
2024-02-15,139.31951904296875,141.1570482439643,138.46262817248459,138.80538161512624,2807600,142.4423828125
2024-02-16,142.4423828125,143.08979793607583,138.17701777127877,138.74826384600556,4318400,143.7659912109375
2024-02-20,143.7659912109375,145.89529054567296,143.11378078030205,143.87149756123037,3474400,142.71092224121094
2024-02-21,142.71092224121094,143.7276264120707,141.81892601547628,143.20968084488638,2307600,144.1975860595703
2024-02-22,144.1975860595703,144.8114371259192,141.9436083069697,142.71091116338295,2503800,145.291015625
2024-02-23,145.291015625,146.53790477890004,144.2647399563857,144.81144399929727,3503600,144.01536560058594
2024-02-26,144.01536560058594,144.78268319408457,143.00827680919514,144.45657797334152,3856900,145.78021240234375
2024-02-27,145.78021240234375,146.08713068367445,144.30312335262835,144.6292286000944,2851700,145.25265502929688
2024-02-28,145.25265502929688,146.02955871429592,144.4949236716912,145.14714868717576,2298300,146.67218017578125
2024-02-29,146.67218017578125,147.37235063196232,145.78977016523538,146.1638354374816,4447800,148.94534301757812
2024-03-01,148.94534301757812,149.18512882068381,145.78976828826723,146.97911114040252,4284000,144.3414764404297
2024-03-04,144.3414764404297,148.4466084785504,143.9578103499631,146.93116035077838,9096100,161.6923828125
2024-03-05,161.6923828125,163.50516310379865,158.4600745040055,159.27533754564658,22986800,166.44973754882812
2024-03-06,166.44973754882812,168.3584381646668,164.58901166495474,165.18367588375105,8955200,164.53143310546875
2024-03-07,164.53143310546875,168.10904810546492,164.32043504674533,167.85007531992622,3644700,162.78579711914062
2024-03-08,162.78579711914062,165.25078771513293,162.5268243380777,164.3396045347884,3361800,161.2032012939453
2024-03-11,161.2032012939453,163.61064540710962,159.8699782237437,163.23658015230936,3142400,160.72364807128906
2024-03-12,160.72364807128906,162.15276220623088,160.68527414389865,161.74992378082254,2292100,159.86041259765625
2024-03-13,159.86041259765625,160.69486258817324,157.48174130348036,160.4071313054883,5546300,157.59681701660156
2024-03-14,157.59681701660156,160.33996715691006,156.37870105341463,159.9467149320079,3365900,157.510498046875
2024-03-15,157.510498046875,158.4984143756338,156.06219707834603,156.21564886802688,5074900,160.74282836914062
2024-03-18,160.74282836914062,161.31832022560798,156.76238937390002,157.28032033642796,3189600,161.33749389648438
2024-03-19,161.33749389648438,161.72114534560686,159.50552676089046,160.24407116758417,2290500,163.4955596923828
2024-03-20,163.4955596923828,163.60106603197906,160.54139681905187,161.05932771820179,2969700,163.2174072265625
2024-03-21,163.2174072265625,163.89840538251124,162.06643823861302,163.69697885782185,2624300,161.7403564453125
2024-03-22,161.7403564453125,163.21743084376018,161.60607695454453,163.0543782217824,2443600,165.6056671142578
2024-03-25,165.6056671142578,166.48807709503276,162.795369950103,163.05434270995593,4262600,165.58648681640625
2024-03-26,165.58648681640625,167.08274791512588,165.12610216342273,165.57690065282725,3512900,167.5335693359375
2024-03-27,167.5335693359375,168.31047311773838,166.44973265322622,166.98686522981944,4747100,169.96978759765625
2024-03-28,169.96978759765625,170.15201252769566,167.55274242691164,167.85007450294415,3716200,170.55487060546875
2024-04-01,170.55487060546875,174.42980314276767,170.40140416320443,171.46605382394435,3917400,169.0394287109375
2024-04-02,169.0394287109375,170.62200937903145,167.9364050808837,170.3918097070647,3022100,168.32003784179688
2024-04-03,168.32003784179688,169.9505782811509,167.94597259609,169.31754028522752,3033900,165.18365478515625
2024-04-04,165.18365478515625,169.9889572890865,164.9534551321058,169.61489199998255,3614400,164.75204467773438
2024-04-05,164.75204467773438,165.49057446306645,163.08313010814192,164.60816440506187,2333200,162.76661682128906
2024-04-08,162.76661682128906,165.09734267557138,162.6898836002257,163.91758586650846,2122900,164.6177520751953
2024-04-09,164.6177520751953,164.7232584125944,162.34457273948104,163.054343976108,1847100,164.60816955566406
2024-04-10,164.60816955566406,164.83836921792405,161.85543294970307,162.95844189788082,2148700,164.3300323486328
2024-04-11,164.3300323486328,165.97976008584808,163.42843525557726,165.7303734475508,2247900,159.33287048339844
2024-04-12,159.33287048339844,164.071040434758,159.00676529400363,163.84085542359196,3550800,158.2682342529297
2024-04-15,158.2682342529297,162.86253895990805,158.2202887951348,162.26786014837558,5075400,156.6472930908203
2024-04-16,156.6472930908203,159.21779014774827,155.58264342670688,158.3161930907953,3450600,157.7502899169922
2024-04-17,157.7502899169922,161.07851813195816,157.17479811861529,159.9467214979141,3700200,159.7740936279297
2024-04-18,159.7740936279297,160.68527684131826,158.344964833632,158.94922979957084,3169500,161.423828125
2024-04-19,161.423828125,161.58688073764287,159.95633997584812,160.4934579081696,3376600,160.28244018554688
2024-04-22,160.28244018554688,162.1815398540754,159.24656364761344,161.86502080342638,2155500,159.70693969726562
2024-04-23,159.70693969726562,161.1456545939625,159.31370208171236,160.7907762694273,1890300,158.58474731445312
2024-04-24,158.58474731445312,159.7357163299973,158.05721558034722,158.2874152376021,2631400,157.7215118408203
2024-04-25,157.7215118408203,158.4024953243184,156.51298202922908,157.19398014809113,3141700,158.00926208496094
2024-04-26,158.00926208496094,159.48633622993987,157.43377028878695,158.4024996891367,2085500,157.04051208496094
2024-04-29,157.04051208496094,158.94921232226147,155.4387446967266,157.97088216006767,2698500,154.40289306640625
2024-04-30,154.40289306640625,155.98548838210914,153.86577512969475,155.81283496795695,3534400,150.03878784179688
2024-05-01,150.03878784179688,155.02634499090814,149.9428822876162,154.2590273806321,4378000,151.65972900390625
2024-05-02,151.65972900390625,152.1584876016652,149.4345242303195,150.8636383344295,3880000,151.58299255371094
2024-05-03,151.58299255371094,153.76025182571274,151.3623937044575,152.50377651183334,3802200,151.88034057617188
2024-05-06,151.88034057617188,151.9282860307226,150.10591969685552,151.58299387284242,3314500,153.85618591308594
2024-05-07,153.85618591308594,155.72651248966693,153.30946718704217,154.48922402681052,3492500,153.06968688964844
2024-05-08,153.06968688964844,154.66186839616824,152.49420964892903,152.50379581389612,2678300,157.60643005371094
2024-05-09,157.60643005371094,157.6831486366291,152.54214009458096,152.92580618599646,2538000,156.4650421142578
2024-05-10,156.4650421142578,158.8820725522504,155.09345966462203,157.88457001781345,2414100,154.32615661621094
2024-05-13,154.32615661621094,157.68315828585824,154.02882452427212,157.50093334607038,2629000,153.5149383544922
2024-05-14,153.5149383544922,156.06450633662806,153.14795028393698,154.80903401703708,2707900,152.11459350585938
2024-05-15,152.11459350585938,155.56231258322185,151.66069186705633,155.10841094441878,2563700,155.14703369140625
2024-05-16,155.14703369140625,158.04427065846227,154.24889730495133,154.76074132357581,5232900,154.6448516845703
2024-05-17,154.6448516845703,154.9732016604844,153.6501348694661,154.69312717694507,4005500,151.3419952392578
